User,Petition,Reflex,Tstart,Tend
7,140,1.513,204082,204099
7,141,2.12812,205624,205645
7,142,7.06957,207781,207799
7,143,3.07645,214879,214906
7,144,0.236914,217994,218011
7,145,0.175378,218259,218281
7,146,1.71369,218462,218494
7,147,2.37334,220213,220240
7,148,0.651221,222620,222648
7,149,4.67593,223307,223328
7,150,2.39091,228016,228034
7,151,0.867384,230432,230449
7,152,0.313199,231329,231351
7,153,0.414329,231672,231694
7,154,0.670813,232115,232149
7,155,2.86577,232820,232839
7,156,0.91131,235704,235722
7,157,1.75976,236642,236663
7,158,0.398301,238424,238461
7,159,1.36032,238862,238890
7,160,0.911387,240253,240284
7,161,1.60509,241207,241231
7,162,0.603251,242848,242874
7,163,0.693027,243488,243524
7,164,0.510544,244223,244258
7,165,2.01452,244770,244805
7,166,0.753402,246832,246867
7,167,0.041424,247629,247659
7,168,0.399024,247708,247760
7,169,0.0859927,248161,248187
7,170,1.82711,248286,248320
7,171,1.19988,250161,250188
7,172,1.89641,251396,251413
7,173,0.00531692,253319,253344
7,174,0.860316,253350,253380
7,175,0.00218424,254246,254270
7,176,2.56062,254278,254303
7,177,0.516702,256872,256889
7,178,2.59631,257419,257450
7,179,0.908776,260060,260090
7,180,0.0780356,261013,261048
7,181,3.33033,261130,261160
7,182,0.122492,264505,264568
7,183,1.3616,264693,264725
7,184,1.62962,266099,266131
7,185,0.288836,267772,267807
7,186,0.978833,268100,268128
7,187,1.75959,269116,269141
7,188,0.511612,270913,270953
7,189,0.554336,271477,271514
7,190,0.874423,272071,272103
7,191,0.839093,272993,273020
7,192,0.565899,273868,273910
7,193,0.500022,274478,274517
7,194,0.172586,275024,275060
7,195,0.206566,275243,275270
7,196,0.5174,275478,275502
7,197,0.359968,276025,276057
7,198,0.626559,276431,276449
7,199,1.07852,277088,277115
7,200,1.86048,278197,278228
7,201,0.334331,280104,280126
7,202,0.647405,280463,280487
7,203,0.109696,281135,281159
7,204,1.55677,281276,281298
7,205,1.83296,282858,282881
7,206,0.553281,284722,284745
7,207,0.39469,285301,285330
7,208,0.590487,285738,285766
7,209,1.15073,286363,286389
7,210,0.774716,287551,287577
7,211,2.77301,288363,288384
7,212,0.330108,291161,291189
7,213,0.540038,291520,291552
7,214,0.525165,292098,292169
7,215,0.406383,292708,292735
7,216,0.239248,293145,293176
7,217,2.09335,293426,293453
7,218,0.606742,295552,295579
7,219,0.156059,296193,296216
7,220,0.101861,296380,296399
7,221,0.535276,296505,296524
7,222,0.349678,297068,297091
7,223,3.45574,297443,297464
7,224,0.444184,300928,300948
7,225,0.0261234,301397,301419
7,226,1.27066,301459,301484
7,227,0.619874,302756,302819
7,228,1.30321,303444,303465
7,229,1.92404,304772,304790
7,230,2.44255,306715,306742
7,231,0.154396,309200,309224
7,232,0.17719,309387,309415
7,233,0.324819,309606,309654
7,234,2.0516,309982,310010
7,235,1.22986,312076,312103
7,236,2.7873,313342,313365
7,237,2.82605,316164,316191
7,238,0.489232,319019,319040
7,239,0.218294,319535,319567
7,240,0.667483,319785,319816
7,241,0.88263,320490,320507
7,242,0.983502,321397,321428
7,243,1.32898,322425,322445
7,244,0.840966,323784,323810
7,245,0.759813,324662,324690
7,246,2.06754,325462,325479
7,247,1.24298,327551,327582
7,248,0.334195,328830,328852
7,249,1.27461,329189,329213
7,250,0.209364,330502,330526
7,251,0.045965,330736,330761
7,252,0.148963,330814,330840
7,253,0.353699,331002,331027
7,254,1.32416,331393,331410
7,255,0.0633938,332736,332757
7,256,2.26792,332830,332854
7,257,2.9943,335137,335154
7,258,0.266326,338152,338215
7,259,0.709667,338496,338517
7,260,0.544379,339231,339262
7,261,0.0493655,339809,339838
7,262,2.89011,339903,339920
7,263,0.146084,342825,342853
7,264,0.46735,343013,343043
7,265,1.2461,343513,343538
7,266,2.48127,344794,344813
7,267,0.751406,347299,347329
7,268,1.63066,348092,348110
7,269,1.36055,349749,349780
7,270,0.0917431,351150,351171
7,271,0.655295,351275,351309
7,272,0.452409,351968,351989
7,273,2.38355,352455,352472
7,274,0.779002,354862,354879
7,275,1.06686,355674,355701
7,276,0.769501,356768,356790
7,277,0.254627,357568,357604
7,278,0.742271,357865,357895
7,279,1.05751,358647,358675
7,280,0.411104,359740,359770
8,0,0.145662,60203,60227.6
8,1,0.351202,60374.9,60396.3
8,2,0.0496113,60749.9,60772.8
8,3,0.0849043,60828,60851.8
8,4,0.679122,60937.8,60975.9
8,5,2.1445,61656.9,61688.7
8,6,0.849217,63844.7,63868.1
8,7,1.59145,64728.1,64745
8,8,0.163045,66337.6,66362.5
8,9,1.7188,66540.8,66589.8
8,10,0.273792,68322.4,68350.9
8,11,0.187015,68635.3,68652.7
8,12,0.00353057,68854.1,68876
8,13,0.000335745,68885.4,68909
8,14,0.541026,68909,68933.7
8,15,1.02892,69479.1,69505.6
8,16,1.4558,70541.8,70558.7
8,17,1.33439,72027,72055.9
8,18,0.1916,73402.1,73424.3
8,19,4.1145,73620.9,73652.8
8,20,1.07637,77777.8,77803.9
8,21,2.61713,78887.3,78904.7
8,22,0.428758,81530.3,81547.9
8,23,3.16643,81983.5,82000.1
8,24,5.20764,85171.4,85203.9
8,25,0.0931672,90422.2,90472.7
8,26,1.41654,90578.6,90610.7
8,27,1.42853,92032.5,92067.1
8,28,0.584302,93501.5,93529.6
8,29,0.406285,94126.5,94150.3
8,30,0.194922,94564,94590.2
8,31,0.351479,94798.5,94828.9
8,32,0.796105,95189.1,95206.8
8,33,1.74129,96017.4,96043.1
8,34,0.325676,97799,97822.1
8,35,0.834137,98158.9,98179.4
8,36,0.859069,99018.3,99046.5
8,37,0.0574001,99909,99935.2
8,38,0.324638,100003,100026
8,39,2.44534,100362,100392
8,40,0.563655,102847,102875
8,41,1.04929,103441,103476
8,42,0.338662,104535,104557
8,43,0.545592,104910,104930
8,44,0.613699,105488,105511
8,45,1.11973,106129,106151
8,46,2.07549,107272,107308
8,47,1.64031,109397,109425
8,48,0.940836,111070,111094
8,49,0.241504,112049,112074
8,50,0.725459,112321,112369
8,51,0.0110666,113097,113120
8,52,0.314181,113144,113170
8,53,1.16884,113490,113521
8,54,1.95577,114691,114715
8,55,0.461563,116683,116708
8,56,0.780434,117183,117207
8,57,3.0317,117996,118021
8,58,0.392721,121058,121082
8,59,0.751938,121480,121496
8,60,2.10535,122263,122286
8,61,0.0569051,124406,124442
8,62,2.15042,124500,124528
8,63,0.109659,126687,126717
8,64,0.403569,126828,126855
8,65,1.31325,127265,127287
8,66,0.93721,128609,128634
8,67,2.9193,129585,129613
8,68,0.0373531,132543,132570
8,69,0.419085,132621,132659
8,70,2.06337,133091,133116
8,71,0.144054,135189,135214
8,72,0.216044,135361,135392
8,73,0.595321,135611,135645
8,74,1.81901,136249,136272
8,75,1.89923,138093,138124
8,76,0.222067,140026,140065
8,77,0.818272,140292,140319
8,78,2.04685,141151,141175
8,79,0.753868,143231,143267
8,80,0.343147,144028,144054
8,81,0.992651,144407,144434
8,82,1.40191,145437,145454
8,83,0.620759,146859,146876
8,84,0.420609,147500,147528
8,85,0.307901,147961,147987
8,86,0.358432,148305,148332
8,87,0.818201,148696,148715
8,88,2.30495,149546,149568
8,89,1.10021,151879,151902
8,90,0.198776,153006,153038
8,91,3.68463,153242,153268
8,92,0.725654,156954,156985
8,93,0.452105,157719,157739
8,94,0.938076,158204,158224
8,95,2.48255,159169,159200
8,96,0.0571879,161689,161709
8,97,0.0900658,161767,161794
8,98,0.658527,161892,161934
8,99,1.16749,162598,162620
8,100,0.826496,163793,163813
8,101,1.07897,164650,164682
8,102,0.182686,165767,165798
8,103,1.26418,165987,166015
8,104,0.86355,167287,167312
8,105,1.4326,168178,168195
8,106,0.0188936,169639,169661
8,107,1.33247,169686,169713
8,108,0.332422,171045,171087
8,109,0.623596,171420,171450
8,110,1.79266,172084,172108
8,111,0.299979,173912,173929
8,112,0.19252,174235,174259
8,113,1.01438,174454,174475
8,114,0.760483,175493,175519
8,115,0.127985,176283,176309
8,116,3.95426,176439,176469
8,117,0.00592432,180424,180451
8,118,0.613347,180471,180502
8,119,3.28418,181129,181147
8,120,0.695615,184437,184472
8,121,1.80351,185176,185199
8,122,0.187811,187016,187051
8,123,0.513913,187251,187276
8,124,0.461053,187798,187817
8,125,1.78226,188280,188299
8,126,0.188966,190094,190122
8,127,2.30222,190313,190332
8,128,2.42873,192635,192667
8,129,0.326579,195101,195133
8,130,1.27397,195473,195496
8,131,0.066813,196779,196799
8,132,1.37663,196878,196905
8,133,1.19868,198285,198306
8,134,2.16066,199515,199536
8,135,0.341543,201705,201728
8,136,0.198856,202072,202099
8,137,0.379844,202299,202329
8,138,0.561472,202713,202737
8,139,0.320542,203312,203339
8,140,1.513,203674,203705
8,141,2.12812,205233,205261
8,142,7.06957,207390,207427
8,143,3.07645,214504,214542
8,144,0.236914,217619,217652
8,145,0.175378,217900,217928
8,146,1.71369,218103,218131
8,147,2.37334,219853,219877
8,148,0.651221,222260,222291
8,149,4.67593,222948,222979
8,150,2.39091,227668,227705
8,151,0.867384,230102,230139
8,152,0.313199,231010,231034
8,153,0.414329,231360,231380
8,154,0.670813,231801,231835
8,155,2.86577,232508,232538
8,156,0.91131,235408,235437
8,157,1.75976,236361,236394
8,158,0.398301,238158,238186
8,159,1.36032,238595,238620
8,160,0.911387,239987,240015
8,161,1.60509,240941,240959
8,162,0.603251,242566,242595
8,163,0.693027,243207,243237
8,164,0.510544,243941,243962
8,165,2.01452,244473,244496
8,166,0.753402,246520,246543
8,167,0.041424,247301,247332
8,168,0.399024,247379,247398
8,169,0.0859927,247801,247818
8,170,1.82711,247911,247942
8,171,1.19988,249771,249802
8,172,1.89641,251005,251037
8,173,0.00531692,252943,252967
8,174,0.860316,252975,252999
8,175,0.00218424,253871,253902
8,176,2.56062,253918,253951
8,177,0.516702,256512,256550
8,178,2.59631,257075,257099
8,179,0.908776,259700,259719
8,180,0.0780356,260638,260660
8,181,3.33033,260748,260772
8,182,0.122492,264115,264145
8,183,1.3616,264271,264293
8,184,1.62962,265662,265680
8,185,0.288836,267319,267340
8,186,0.978833,267631,267660
8,187,1.75959,268647,268676
8,188,0.511612,270444,270479
8,189,0.554336,270992,271021
8,190,0.874423,271586,271603
8,191,0.839093,272492,272515
8,192,0.565899,273368,273403
8,193,0.500022,273977,274001
8,194,0.172586,274509,274533
8,195,0.206566,274712,274739
8,196,0.5174,274946,274968
8,197,0.359968,275494,275520
8,198,0.626559,275884,275901
8,199,1.07852,276540,276568
8,200,1.86048,277650,277681
8,201,0.334331,279541,279559
8,202,0.647405,279901,279932
8,203,0.109696,280588,280615
8,204,1.55677,280729,280759
8,205,1.83296,282326,282353
8,206,0.553281,284186,284211
8,207,0.39469,284769,284792
8,208,0.590487,285191,285211
8,209,1.15073,285816,285846
8,210,0.774716,287004,287031
8,211,2.77301,287816,287846
8,212,0.330108,290629,290657
8,213,0.540038,290989,291016
8,214,0.525165,291567,291589
8,215,0.406383,292114,292180
8,216,0.239248,292598,292626
8,217,2.09335,292879,292900
8,218,0.606742,295005,295031
8,219,0.156059,295645,295669
8,220,0.101861,295833,295865
8,221,0.535276,295974,296007
8,222,0.349678,296552,296582
8,223,3.45574,296943,296974
8,224,0.444184,300443,300467
8,225,0.0261234,300912,300935
8,226,1.27066,300975,301005
8,227,0.619874,302287,302318
8,228,1.30321,302944,302964
8,229,1.92404,304272,304292
8,230,2.44255,306225,306242
8,231,0.154396,308700,308731
8,232,0.17719,308887,308907
8,233,0.324819,309091,309121
8,234,2.0516,309450,309478
8,235,1.22986,311545,311564
8,236,2.7873,312795,312827
8,237,2.82605,315625,315656
8,238,0.489232,318498,318521
8,239,0.218294,319019,319042
8,240,0.667483,319269,319298
8,241,0.88263,319966,319984
8,242,0.983502,320868,320901
8,243,1.32898,321899,321924
8,244,0.840966,323253,323277
8,245,0.759813,324128,324150
8,246,2.06754,324915,324942
8,247,1.24298,327020,327048
8,248,0.334195,328297,328320
8,249,1.27461,328658,328676
8,250,0.209364,329955,329972
8,251,0.045965,330189,330214
8,252,0.148963,330268,330290
8,253,0.353699,330439,330466
8,254,1.32416,330830,330863
8,255,0.0633938,332190,332214
8,256,2.26792,332283,332314
8,257,2.9943,334590,334617
8,258,0.266326,337621,337648
8,259,0.709667,337918,337942
8,260,0.544379,338653,338669
8,261,0.0493655,339215,339239
8,262,2.89011,339293,339317
8,263,0.146084,342216,342244
8,264,0.46735,342403,342426
8,265,1.2461,342903,342923
8,266,2.48127,344185,344210
8,267,0.751406,346704,346734
8,268,1.63066,347486,347504
8,269,1.36055,349145,349165
8,270,0.0917431,350532,350563
8,271,0.655295,350657,350688
8,272,0.452409,351353,351380
8,273,2.38355,351842,351864
8,274,0.779002,354248,354265
8,275,1.06686,355050,355067
8,276,0.769501,356143,356177
8,277,0.254627,356956,356986
8,278,0.742271,357253,357270
8,279,1.05751,358021,358049
8,280,0.411104,359115,359174
8,281,0.69391,359600,359624
9,0,0.145662,60203,60224.9
9,1,0.351202,60374.9,60405.3
9,2,0.0496113,60765.5,60833.5
9,3,0.0849043,60890.5,60915.5
9,4,0.679122,61000.6,61033.8
9,5,2.1445,61719.4,61740.1
9,6,0.849217,63898.3,63929.1
9,7,1.59145,64790.6,64816
9,8,0.163045,66415.7,66439.9
9,9,1.7188,66603.3,66630.6
9,10,0.273792,68353.6,68378.2
9,11,0.187015,68666.6,68698.8
9,12,0.00353057,68901,68929.6
9,13,0.000335745,68947.8,68978
9,14,0.541026,68978,69008.5
9,15,1.02892,69557.3,69588.8
9,16,1.4558,70619.9,70640.3
9,17,1.33439,72105.1,72136.6
9,18,0.1916,73480.3,73511.9
9,19,4.1145,73714.7,73733.3
9,20,1.07637,77855.9,77885.9
9,21,2.61713,78965.4,78987.1
9,22,0.428758,81608.5,81629.5
9,23,3.16643,82061.6,82079.1
9,24,5.20764,85249.5,85276.7
9,25,0.0931672,90484.7,90508.4
9,26,1.41654,90609.9,90671.2
9,27,1.42853,92095,92122
9,28,0.584302,93563.9,93586.7
9,29,0.406285,94173.3,94191.3
9,30,0.194922,94610.9,94639.5
9,31,0.351479,94845.4,94875.9
9,32,0.796105,95236,95268.9
9,33,1.74129,96079.9,96103.7
9,34,0.325676,97845.9,97868.5
9,35,0.834137,98205.7,98235.6
9,36,0.859069,99080.8,99112.1
9,37,0.0574001,99971.5,99991.3
9,38,0.324638,100050,100109
9,39,2.44534,100440,100494
9,40,0.563655,102941,102966
9,41,1.04929,103534,103558
9,42,0.338662,104613,104638
9,43,0.545592,104988,105016
9,44,0.613699,105566,105602
9,45,1.11973,106222,106261
9,46,2.07549,107381,107401
9,47,1.64031,109491,109524
9,48,0.940836,111179,111198
9,49,0.241504,112143,112161
9,50,0.725459,112416,112439
9,51,0.0110666,113175,113215
9,52,0.314181,113239,113269
9,53,1.16884,113584,113615
9,54,1.95577,114786,114807
9,55,0.461563,116777,116807
9,56,0.780434,117277,117306
9,57,3.0317,118089,118111
9,58,0.392721,121151,121174
9,59,0.751938,121574,121604
9,60,2.10535,122357,122381
9,61,0.0569051,124500,124531
9,62,2.15042,124593,124632
9,63,0.109659,126797,126831
9,64,0.403569,126953,126976
9,65,1.31325,127390,127425
9,66,0.93721,128750,128770
9,67,2.9193,129717,129738
9,68,0.0373531,132668,132692
9,69,0.419085,132732,132757
9,70,2.06337,133185,133210
9,71,0.144054,135283,135301
9,72,0.216044,135455,135493
9,73,0.595321,135721,135749
9,74,1.81901,136358,136386
9,75,1.89923,138218,138243
9,76,0.222067,140151,140169
9,77,0.818272,140401,140428
9,78,2.04685,141261,141281
9,79,0.753868,143341,143365
9,80,0.343147,144124,144143
9,81,0.992651,144486,144507
9,82,1.40191,145500,145531
9,83,0.620759,146937,146955
9,84,0.420609,147578,147605
9,85,0.307901,148039,148064
9,86,0.358432,148384,148411
9,87,0.818201,148775,148802
9,88,2.30495,149630,149654
9,89,1.10021,151973,152004
9,90,0.198776,153116,153137
9,91,3.68463,153336,153357
9,92,0.725654,157048,157075
9,93,0.452105,157813,157837
9,94,0.938076,158297,158328
9,95,2.48255,159278,159296
9,96,0.0571879,161783,161803
9,97,0.0900658,161861,161885
9,98,0.658527,161987,162034
9,99,1.16749,162707,162739
9,100,0.826496,163918,163936
9,101,1.07897,164776,164800
9,102,0.182686,165893,165917
9,103,1.26418,166113,166168
9,104,0.86355,167444,167475
9,105,1.4326,168341,168369
9,106,0.0188936,169811,169829
9,107,1.33247,169858,169889
9,108,0.332422,171233,171251
9,109,0.623596,171597,171628
9,110,1.79266,172258,172289
9,111,0.299979,174093,174113
9,112,0.19252,174423,174454
9,113,1.01438,174658,174689
9,114,0.760483,175712,175744
9,115,0.127985,176518,176536
9,116,3.95426,176674,176704
9,117,0.00592432,180672,180697
9,118,0.613347,180704,180727
9,119,3.28418,181348,181373
9,120,0.695615,184671,184703
9,121,1.80351,185401,185429
9,122,0.187811,187235,187258
9,123,0.513913,187454,187475
9,124,0.461053,187997,188021
9,125,1.78226,188484,188502
9,126,0.188966,190297,190332
9,127,2.30222,190531,190559
9,128,2.42873,192870,192897
9,129,0.326579,195331,195362
9,130,1.27397,195693,195721
9,131,0.066813,197003,197031
9,132,1.37663,197097,197125
9,133,1.19868,198504,198531
9,134,2.16066,199741,199763
9,135,0.341543,201932,201964
9,136,0.198856,202314,202338
9,137,0.379844,202551,202583
9,138,0.561472,202963,202994
9,139,0.320542,203562,203580
9,140,1.513,203909,203928
9,141,2.12812,205452,205476
9,142,7.06957,207609,207626
9,143,3.07645,214707,214731
9,144,0.236914,217822,217852
9,145,0.175378,218103,218131
9,146,1.71369,218322,218349
9,147,2.37334,220072,220100
9,148,0.651221,222479,222506
9,149,4.67593,223167,223192
9,150,2.39091,227871,227899
9,151,0.867384,230291,230312
9,152,0.313199,231188,231215
9,153,0.414329,231532,231555
9,154,0.670813,231974,231991
9,155,2.86577,232664,232682
9,156,0.91131,235548,235572
9,157,1.75976,236486,236518
9,158,0.398301,238283,238314
9,159,1.36032,238722,238754
9,160,0.911387,240128,240164
9,161,1.60509,241081,241112
9,162,0.603251,242723,242753
9,163,0.693027,243363,243391
9,164,0.510544,244098,244115
9,165,2.01452,244629,244661
9,166,0.753402,246676,246694
9,167,0.041424,247457,247475
9,168,0.399024,247520,247554
9,169,0.0859927,247958,247986
9,170,1.82711,248083,248102
9,171,1.19988,249943,249970
9,172,1.89641,251177,251195
9,173,0.00531692,253100,253127
9,174,0.860316,253147,253170
9,175,0.00218424,254043,254071
9,176,2.56062,254074,254101
9,177,0.516702,256669,256725
9,178,2.59631,257247,257275
9,179,0.908776,259872,259898
9,180,0.0780356,260810,260842
9,181,3.33033,260935,260953
9,182,0.122492,264287,264315
9,183,1.3616,264443,264475
9,184,1.62962,265849,265873
9,185,0.288836,267506,267527
9,186,0.978833,267819,267844
9,187,1.75959,268834,268866
9,188,0.511612,270632,270656
9,189,0.554336,271180,271198
9,190,0.874423,271758,271783
9,191,0.839093,272664,272684
9,192,0.565899,273524,273556
9,193,0.500022,274134,274158
9,194,0.172586,274665,274683
9,195,0.206566,274868,274885
9,196,0.5174,275103,275120
9,197,0.359968,275650,275667
9,198,0.626559,276040,276075
9,199,1.07852,276712,276737
9,200,1.86048,277822,277846
9,201,0.334331,279713,279745
9,202,0.647405,280088,280111
9,203,0.109696,280760,280820
9,204,1.55677,280932,280951
9,205,1.83296,282514,282539
9,206,0.553281,284373,284401
9,207,0.39469,284957,284974
9,208,0.590487,285379,285406
9,209,1.15073,286004,286021
9,210,0.774716,287176,287203
9,211,2.77301,287988,288016
9,212,0.330108,290801,290820
9,213,0.540038,291161,291194
9,214,0.525165,291739,291766
9,215,0.406383,292301,292340
9,216,0.239248,292755,292782
9,217,2.09335,293036,293059
9,218,0.606742,295161,295185
9,219,0.156059,295802,295824
9,220,0.101861,295989,296021
9,221,0.535276,296130,296147
9,222,0.349678,296693,296720
9,223,3.45574,297083,297104
9,224,0.444184,300568,300589
9,225,0.0261234,301037,301069
9,226,1.27066,301100,301126
9,227,0.619874,302397,302421
9,228,1.30321,303053,303078
9,229,1.92404,304397,304415
9,230,2.44255,306350,306374
9,231,0.154396,308825,308849
9,232,0.17719,309012,309043
9,233,0.324819,309231,309269
9,234,2.0516,309606,309666
9,235,1.22986,311732,311768
9,236,2.7873,312998,313018
9,237,2.82605,315818,315842
9,238,0.489232,318676,318713
9,239,0.218294,319207,319237
9,240,0.667483,319457,319482
9,241,0.88263,320160,320183
9,242,0.983502,321080,321104
9,243,1.32898,322097,322125
9,244,0.840966,323456,323487
9,245,0.759813,324338,324367
9,246,2.06754,325133,325161
9,247,1.24298,327239,327264
9,248,0.334195,328516,328539
9,249,1.27461,328876,328904
9,250,0.209364,330189,330209
9,251,0.045965,330424,330457
9,252,0.148963,330502,330525
9,253,0.353699,330674,330704
9,254,1.32416,331064,331093
9,255,0.0633938,332424,332451
9,256,2.26792,332518,332549
9,257,2.9943,334824,334855
9,258,0.266326,337856,337884
9,259,0.709667,338152,338215
9,260,0.544379,338934,338968
9,261,0.0493655,339528,339567
9,262,2.89011,339621,339652
9,263,0.146084,342544,342573
9,264,0.46735,342731,342763
9,265,1.2461,343232,343270
9,266,2.48127,344529,344560
9,267,0.751406,347049,347073
9,268,1.63066,347827,347847
9,269,1.36055,349477,349498
9,270,0.0917431,350861,350885
9,271,0.655295,350988,351018
9,272,0.452409,351682,351709
9,273,2.38355,352174,352195
9,274,0.779002,354592,354609
9,275,1.06686,355392,355413
9,276,0.769501,356487,356511
9,277,0.254627,357284,357309
9,278,0.742271,357568,357597
9,279,1.05751,358350,358370
9,280,0.411104,359428,359449
9,281,0.69391,359865,359886

0,0